STATION_ID,STATION NAME,CTRY,LAT,LON
03002099999,BALTASOUND NO.2,UK,60.75,-0.85
03002399999,SAXA VORD,UK,60.833,-0.833
03003099999,SUMBURGH,UK,59.879,-1.296
03005099999,LERWICK,UK,60.133,-1.183
03008099999,FAIR ISLE,UK,59.533,-1.633
03017099999,KIRKWALL,UK,58.958,-2.905
03018099999,WOODVALE,UK,53.582,-3.056
03022099999,BENBECULA,UK,57.481,-7.363
03023099999,SOUTH UIST RANGE,UK,57.333,-7.367
03026099999,STORNOWAY,UK,58.216,-6.331
03031099999,LOCH GLASCARNOCH,UK,57.717,-4.883
03034099999,AULTBEA NO2,UK,57.867,-5.633
03039099999,BEALACH NA BA NO2,UK,57.417,-5.683
03041099999,AONACH MOR,UK,56.817,-4.967
03044099999,ALTNAHARRA NO2,UK,58.283,-4.433
03047099999,TULLOCH BRIDGE,UK,56.867,-4.7
03056099999,DALWHINNIE,UK,56.933,-4.233
03059099999,INVERNESS,UK,57.543,-4.048
03062099999,TAIN RANGE (SAWS),UK,57.817,-3.967
03063099999,AVIEMORE,UK,57.2,-3.833
06601099999,BASEL-BINNINGEN,CH,47.55,7.583
06602099999,DELEMONT,CH,47.35,7.35
06604099999,NEUCHATEL (AUT),CH,47.0,6.95
06604599999,LES EPLATURES,CH,47.084,6.793
06605099999,CHASSERAL,CH,47.133,7.067
06606099999,CRESSIER,CH,47.05,7.067
06608099999,CHAUMONT,CH,47.05,6.983
06609099999,LE MOLESON,CH,46.55,7.017
06609999999,DUBENDORF,CH,47.399,8.648
06610099999,PAYERNE,CH,46.817,6.95
06613099999,FRUTIGEN,CH,46.6,7.65
06614099999,MEIRINGEN,CH,46.743,8.11
06616099999,FAHY-BONCOURT,CH,47.433,6.95
06617099999,LA BREVINE,CH,46.983,6.617
06618099999,MATHOD,CH,46.733,6.567
06619099999,BULLET-LA FRETAZ,CH,46.833,6.583
06620099999,SCHAFFHAUSEN,CH,47.683,8.617
06621099999,GUETTINGEN,CH,47.6,9.283
06623099999,SALEN-REUTENEN,CH,47.65,9.017
06624099999,HALLAU,CH,47.683,8.467
07002099999,BOULOGNE,FR,50.733,1.6
07003099999,LE TOUQUET PARIS PLAGE / LE TOUQUET ELIZABETH II,FR,50.515,1.627
07005099999,ABBEVILLE,FR,50.143,1.832
07009099999,CALAIS/DUNKERQUE,FR,50.967,1.95
07010099999,DUNKERQUE,FR,51.05,2.333
07015099999,LILLE LESQUIN,FR,50.562,3.089
07019099999,BARFLEUR (POINT),FR,49.7,-1.267
07020099999,LA HAGUE,FR,49.717,-1.933
07022099999,VIGITE DU HAUMET,FR,49.65,-1.5
07024099999,MAUPERTUS / CHERBOURG MANCHE,FR,49.65,-1.47
07027099999,CAEN CARPIQUET,FR,49.173,-0.45
07028099999,LE HAVRE OCTEVILLE,FR,49.534,0.088
07029099999,PORT EN BESSIN,FR,49.35,-0.767
07031099999,ST GATIEN / DEAUVILLE NORMANDIE,FR,49.365,0.154
07034099999,CARTERET,FR,49.367,-1.8
07037099999,ROUEN VALLEE DE SEINE,FR,49.384,1.175
07038034061,FAUVILLE,FR,49.029,1.22
07040099999,DIEPPE,FR,49.933,1.1
07046099999,LE HAVRE-OCTEVILLE,FR,49.533,0.083
07053099999,CORMEILLES,FR,49.083,2.033
10000199999,NIEDERRHEIN,GM,51.602,6.142
10018099999,WESTERLAND SYLT,GM,54.913,8.34
10033099999,MEIERWIK,GM,54.833,9.5
10037099999,SCHLESWIG,GM,54.459,9.516
10038099999,HOHN,GM,54.312,9.538
10046099999,KIEL/HOLTENAU(GNVY),GM,54.383,10.15
10046599999,KIEL HOLTENAU,GM,54.38,10.145
10126099999,WITTMUNDHAFEN,GM,53.548,7.667
10136099999,NORDHOLZ,GM,53.768,8.659
10147099999,HAMBURG,GM,53.63,9.988
10149099999,HAMBURG FINKENWERDER,GM,53.536,9.837
10156099999,LUBECK BLANKENSEE,GM,53.805,10.719
10172099999,LAAGE,GM,53.918,12.278
10193599999,HERINGSDORF,GM,53.879,14.152
10200099999,EMDEN,GM,53.391,7.227
10224099999,BREMEN,GM,53.048,8.787
10238099999,BERGEN (MIL),GM,52.817,9.933
10246099999,FASSBERG,GM,52.919,10.198
10281099999,NEUBRANDENBURG,GM,53.602,13.306
10304099999,MEPPEN (MIL),GM,52.717,7.317
11001099999,WOLFSEGG,AU,48.1,13.667
11008099999,ROHRBACH,AU,48.567,14.0
11010099999,LINZ,AU,48.233,14.188
11012099999,KREMSMUENSTER,AU,48.05,14.133
11016099999,FREISTADT-FLUGFELD,AU,48.517,14.417
11016199999,WIENER NEUSTADT EAST,AU,47.843,16.26
11016299999,LUGPLATZ VOSLAU,AU,47.967,16.267
11016599999,WIENER NEUSTADT,AU,47.85,16.25
11018099999,AMSTETTEN,AU,48.1,14.9
11019099999,ALLENTSTEIG,AU,48.683,15.367
11020099999,STIFT ZWETTL,AU,48.617,15.2
11021099999,LITSCHAU,AU,48.95,15.033
11022099999,RETZ,AU,48.767,15.95
11024099999,JAUERLING,AU,48.333,15.333
11025099999,WEITRA,AU,48.7,14.883
11027099999,STOCKERAU,AU,48.4,16.2
11030099999,TULLN,AU,48.321,16.112
11032099999,POYSDORF,AU,48.667,16.633
11034099999,WIEN/INNERE STADT,AU,48.2,16.367
11035099999,WIEN/HOHE WARTE,AU,48.25,16.367
42026099999,GULMARG,IN,34.05,74.4
42027099999,SRINAGAR,IN,34.083,74.833
42042099999,SRINAGAR,IN,33.983,74.783
42044099999,QAZI GUND,IN,33.583,75.083
42045099999,BANIHAL,IN,33.5,75.167
42056099999,JAMMU,IN,32.667,74.833
42062099999,DHARMSALA,IN,32.267,76.383
42063099999,KYELONG,IN,32.583,77.067
42065099999,MANALI,IN,32.267,77.167
42071099999,AMRITSAR,IN,31.71,74.797
42075099999,JULLUNDUR,IN,31.467,75.583
42077099999,UNA,IN,31.467,76.267
42078099999,MANDI,IN,31.717,76.967
42079099999,SUNDERNAGAR,IN,31.533,76.9
42080199999,BHAVNAGAR,IN,21.752,72.185
42081099999,BHUNTAR,IN,31.833,77.167
42083099999,SHIMLA,IN,31.1,77.167
42099099999,LUDHIANA,IN,30.867,75.933
42101099999,PATIALA,IN,30.333,76.467
42103099999,AMBALA,IN,30.383,76.767
47401099999,WAKKANAI,JA,45.417,141.683
47402099999,KITAMIESASHI,JA,44.933,142.583
47404099999,HABORO,JA,44.367,141.7
47405099999,OMU,JA,44.583,142.967
47406099999,RUMOI,JA,43.95,141.633
47407099999,ASAHIKAWA,JA,43.75,142.367
47409099999,ABASHIRI,JA,44.017,144.283
47411099999,OTARU,JA,43.183,141.017
47412099999,SAPPORO,JA,43.067,141.333
47413099999,IWAMIZAWA,JA,43.217,141.783
47417099999,OBIHIRO,JA,42.917,143.217
47418099999,KUSHIRO/KENEBETSU,JA,42.983,144.4
47420099999,NEMURO,JA,43.333,145.583
47421099999,SUTTSU,JA,42.8,140.217
47423099999,MURORAN/YAKUMO,JA,42.317,140.983
47424099999,TOMAKOMAI,JA,42.617,141.55
47425099999,NEW CHITOSE,JA,42.775,141.692
47426099999,URAKAWA,JA,42.167,142.783
47428099999,ESASHI,JA,41.867,140.117
47430099999,HAKODATE,JA,41.817,140.75
69015093121,TWENTY NINE PALMS,US,34.294,-116.147
70000126492,PORTAGE GLACIER,US,60.784,-148.848
70019726558,SELAWIK,US,66.6,-159.986
70026027502,W POST-WILL ROGERS MEMORIAL AIRPORT,US,71.287,-156.739
70030027503,WAINWRIGHT AIRPORT,US,70.637,-160.013
70063226645,BUCKLAND AIRPORT,US,65.983,-161.133
70063427408,UGNU-KUPRAUK AIRPORT,US,70.331,-149.598
70063526465,GALBRAITH LAKE AIRPORT,US,68.479,-149.49
70063727406,DEADHORSE AIRPORT,US,70.191,-148.48
70063899999,FALSE PASS,US,54.85,-163.417
70086027401,BARTER ISLAND AIRPORT,US,70.134,-143.577
70104026631,CAPE LISBURNE LRRS AIRPORT,US,68.867,-166.133
70104326623,POINT HOPE AIRPORT,US,68.35,-166.8
70104526649,RED DOG AIRPORT,US,68.031,-162.903
70117026634,TIN CITY LRRS AIRPORT,US,65.563,-167.921
70119099999,PORT CLARENCE CGS,US,65.254,-166.859
70119526625,SHISHMAREF/NEW AIRPORT,US,66.25,-166.089
70119600102,BOB BARKER MEMORIAL AIRPORT,US,66.983,-160.433
70121026624,POINT LAY LRRS AIRPORT,US,69.733,-163.005
70133026616,RALPH WIEN MEMORIAL AIRPORT,US,66.886,-162.607
71001099999,BURWASH,CA,61.371,-139.041
71002099999,CHURCHILL FALLS,CA,53.567,-64.1
71005099999,ALBERT HALL AGCM,CA,53.1,-111.167
71006099999,ALLIANCE AGCM,CA,52.3,-111.767
71007099999,BARONS AGCM,CA,50.017,-113.217
71008099999,BASSANO AGCM,CA,50.883,-112.45
71009099999,BEISEKER AGCM,CA,51.367,-113.35
71010099999,BELLSHILL AGCM,CA,52.583,-111.467
71011099999,BIG VALLEY AGCM,CA,51.983,-112.8
71012099999,CADOGAN AGCM,CA,52.333,-110.5
71013099999,CRAIGMYLE AGCM,CA,51.767,-112.25
71014099999,DELBURNE AGCM,CA,52.183,-113.183
71015099999,MILK RIVER RIDGE RESEVOIR,CA,49.283,-112.533
71016099999,BULLHORN HEADWATERS,CA,49.15,-113.55
71017099999,STEFANSSON ISLAND  NU,CA,73.75,-105.283
71018099999,RESOLUTE CS,CA,74.717,-94.983
71020099999,YOHIN  NWT,CA,61.233,-123.733
71020599999,WEKWEETI,CA,64.183,-114.083
71021099999,DEADMEN VALLEY  NWT,CA,61.25,-124.467
71022099999,PRINCE RUPERT,CA,54.283,-130.433
81609099999,OIAPOQUE,BR,3.814,-51.863
81615099999,BOA VISTA,BR,2.805,-60.647
81648099999,BARCELOS,BR,-0.983,-62.917
81658099999,SOURE,BR,-0.817,-48.517
81660099999,SALINOPOLIS,BR,-0.617,-47.35
81680099999,BELEM,BR,-1.417,-48.433
81682099999,CASTANHAL,BR,-1.3,-47.95
81685099999,BRAGANCA,BR,-1.05,-46.783
81687099999,TURIACU,BR,-1.667,-45.367
81699099999,PRESIDENTE FIGUEIREDO,BR,-2.056,-60.026
81700099999,RIO URUBU,BR,-2.433,-59.567
81702099999,URUCARA,BR,-2.533,-57.75
81703099999,PARINTINS,BR,-2.639,-56.756
81710099999,CAMETA,BR,-2.25,-49.5
81711099999,TOME-ACU,BR,-2.6,-48.367
81715099999,SAO LUIS,BR,-2.533,-44.217
81717099999,PREGUICAS,BR,-2.593,-42.707
81729099999,PREGUICAS,BR,-3.3,-60.633
81730099999,MANAUS,BR,-3.133,-59.95
81732099999,AUTAZES,BR,-3.583,-59.129
